"dept_no","dept_name","emp_no","first_name","last_name"
"d001","Marketing",110022,"Margareta","Markovitch"
"d001","Marketing",110039,"Vishwani","Minakawa"
"d002","Finance",110085,"Ebru","Alpin"
"d002","Finance",110114,"Isamu","Legleitner"
"d003","Human Resources",110183,"Shirish","Ossenbruggen"
"d003","Human Resources",110228,"Karsten","Sigstam"
"d004","Production",110303,"Krassimir","Wegerle"
"d004","Production",110344,"Rosine","Cools"
"d004","Production",110386,"Shem","Kieras"
"d004","Production",110420,"Oscar","Ghazalie"
"d005","Development",110511,"DeForest","Hagimont"
"d005","Development",110567,"Leon","DasSarma"
"d006","Quality Management",110725,"Peternela","Onuegbe"
"d006","Quality Management",110765,"Rutger","Hofmeyr"
"d006","Quality Management",110800,"Sanjoy","Quadeer"
"d006","Quality Management",110854,"Dung","Pesch"
"d007","Sales",111035,"Przemyslawa","Kaelbling"
"d007","Sales",111133,"Hauke","Zhang"
"d008","Research",111400,"Arie","Staelin"
"d008","Research",111534,"Hilary","Kambil"
"d009","Customer Service",111692,"Tonny","Butterworth"
"d009","Customer Service",111784,"Marjo","Giarratana"
"d009","Customer Service",111877,"Xiaobin","Spinelli"
"d009","Customer Service",111939,"Yuchang","Weedman"
"dept_no","dept_name",NULL,NULL,NULL
